block,iter,cycles
0,1872,3212
0,1873,3575
0,1874,3060
0,1875,3273
0,1876,3363
0,1877,3726
0,1878,3362
0,1879,3273
0,1880,3212
0,1881,3273
0,1882,3513
0,1883,3273
0,1884,3514
0,1885,3273
0,1886,3515
0,1887,3424
0,1888,3367
0,1889,3273
0,1890,3517
0,1891,3122
0,1892,3665
0,1893,3424
0,1894,2909
0,1895,3424
0,1896,3363
0,1897,3273
0,1898,3513
0,1899,2820
0,1900,3363
0,1901,3273
0,1902,3211
0,1903,3424
0,1904,3212
0,1905,3122
0,1906,3060
0,1907,3122
0,1908,3665
0,1909,2971
0,1910,3664
0,1911,3277
0,1912,3514
0,1913,3575
0,1914,3211
0,1915,3424
0,1916,3363
0,1917,3273
0,1918,3211
0,1919,3575
0,1920,3061
0,1921,3273
0,1922,3211
0,1923,3575
0,1924,3212
0,1925,3424
0,1926,3513
0,1927,3273
0,1928,2910
0,1929,3575
0,1930,3513
0,1931,3273
0,1932,3514
0,1933,3880
0,1934,3362
0,1935,3273
0,1936,3061
0,1937,3424
0,1938,3513
0,1939,3424
0,1940,3515
0,1941,3424
0,1942,3211
0,1943,3424
0,1944,3212
0,1945,3424
0,1946,3513
0,1947,3726
0,1948,3062
0,1949,3424
0,1950,3211
0,1951,3273
0,1952,3816
0,1953,3424
0,1954,3211
0,1955,3424
0,1956,3514
0,1957,3122
0,1958,3362
0,1959,3273
0,1960,3365
0,1961,3273
0,1962,3362
0,1963,3575
0,1964,3212
0,1965,2820
0,1966,3211
0,1967,3575
0,1968,3514
0,1969,3122
0,1970,3211
0,1971,3575
0,1972,2910
0,1973,3424
0,1974,3362
0,1975,3273
0,1976,3363
0,1977,3122
0,1978,3664
0,1979,2971
0,1980,3212
0,1981,2971
0,1982,3211
0,1983,3424
0,1984,3514
0,1985,3575
0,1986,3513
0,1987,3273
0,1988,3363
0,1989,3273
0,1990,3362
0,1991,3424
0,1992,3514
0,1993,3122
0,1994,3362
0,1995,3122
0,1996,3514
0,1997,3273
0,1998,3211
0,1999,3424
0,2000,3665
0,2001,3273
0,2002,3362
0,2003,3273
0,2004,3665
0,2005,3424
0,2006,3060
0,2007,3122
0,2008,3514
0,2009,3575
0,2010,3514
0,2011,3122
0,2012,3514
0,2013,3277
0,2014,3362
0,2015,2971
0,2016,3514
0,2017,3425
0,2018,3362
0,2019,2971
0,2020,3665
0,2021,3424
0,2022,3362
0,2023,3273
0,2024,3363
0,2025,3122
0,2026,3211
0,2027,3424
0,2028,3212
0,2029,3122
0,2030,3362
0,2031,3123
0,2032,3363
0,2033,3726
0,2034,3362
0,2035,3273
0,2036,2910
0,2037,3273
0,2038,3211
0,2039,3425
0,2040,3514
0,2041,3273
0,2042,3362
0,2043,3273
0,2044,3665
0,2045,3576
0,2046,3060
0,2047,3273
0,2048,3212
0,2049,3575
0,2050,3815
0,2051,2971
0,2052,3363
0,2053,3273
0,2054,3513
0,2055,3575
0,2056,3061
0,2057,3424
0,2058,3060
0,2059,3424
0,2060,3514
0,2061,3273
0,2062,3513
0,2063,3424
0,2064,3367
0,2065,3424
0,2066,3664
0,2067,3424
0,2068,3514
0,2069,3424
0,2070,3362
0,2071,3273
0,2072,3061
0,2073,3575
0,2074,3664
0,2075,2820
0,2076,3514
0,2077,3575
0,2078,3664
0,2079,3424
0,2080,3061
0,2081,3424
0,2082,3211
0,2083,3575
0,2084,3212
0,2085,3424
0,2086,3664
0,2087,3122
0,2088,3212
0,2089,3726
0,2090,3664
0,2091,3122
0,2092,3212
0,2093,3425
0,2094,3513
0,2095,3424
0,2096,3363
0,2097,3424
0,2098,3513
0,2099,2971
0,2100,3514
0,2101,2971
0,2102,3664
0,2103,3424
0,2104,3212
0,2105,3273
0,2106,3212
0,2107,3424
0,2108,3514
0,2109,3122
0,2110,3513
0,2111,3273
0,2112,3061
0,2113,3273
0,2114,3513
0,2115,3424
0,2116,3061
0,2117,3424
0,2118,3513
0,2119,3273
0,2120,3363
0,2121,3424
0,2122,2909
0,2123,3424
0,2124,3363
0,2125,3424
0,2126,3060
0,2127,3575
0,2128,3061
0,2129,3273
0,2130,3060
0,2131,3424
0,2132,3363
0,2133,3424
0,2134,3362
0,2135,3424
0,2136,3514
0,2137,3273
0,2138,3362
0,2139,3122
0,2140,3363
0,2141,3273
0,2142,3362
0,2143,3273
0,2144,3212
0,2145,3273
0,2146,3516
0,2147,3122
0,2148,3363
0,2149,3424
0,2150,3211
0,2151,3273
0,2152,3061
0,2153,3273
0,2154,3060
0,2155,3273
0,2156,3061
0,2157,3122
0,2158,3211
0,2159,3273
0,2160,3363
0,2161,3424
0,2162,3060
0,2163,3273
0,2164,3514
0,2165,3122
0,2166,3362
0,2167,3424
0,2168,3213
0,2169,3575
0,2170,3060
0,2171,3575
0,2172,3514
0,2173,3122
0,2174,3362
0,2175,3122
0,2176,3363
0,2177,3575
0,2178,3514
0,2179,3273
0,2180,3212
0,2181,3122
0,2182,3362
0,2183,3424
0,2184,3363
0,2185,2971
0,2186,3211
0,2187,3424
0,2188,3061
0,2189,3273
0,2190,3211
0,2191,3575
0,2192,3212
0,2193,3122
0,2194,3362
0,2195,3424
0,2196,3212
0,2197,3273
0,2198,3664
0,2199,2971
0,2200,3363
0,2201,3424
0,2202,3211
0,2203,3273
0,2204,3514
0,2205,3274
0,2206,2909
0,2207,2974
0,2208,3514
0,2209,3122
0,2210,3362
0,2211,3726
0,2212,3514
0,2213,3728
0,2214,3362
0,2215,3424
0,2216,3212
0,2217,3122
0,2218,3060
0,2219,3726
0,2220,3816
0,2221,2971
0,2222,3815
0,2223,3273
0,2224,3363
0,2225,3575
0,2226,3664
0,2227,3274
0,2228,3062
0,2229,3273
0,2230,3362
0,2231,3424
0,2232,3061
0,2233,3575
0,2234,3362
0,2235,3575
0,2236,3363
0,2237,3122
0,2238,3664
0,2239,3424
0,2240,3363
0,2241,3273
0,2242,3060
0,2243,3424
0,2244,3212
0,2245,3273
0,2246,3363
0,2247,3575
0,2248,3212
0,2249,3273
0,2250,3664
0,2251,3424
0,2252,3212
0,2253,3273
0,2254,3513
0,2255,3273
0,2256,3212
0,2257,3123
0,2258,3362
0,2259,3424
0,2260,3363
0,2261,3726
0,2262,3664
0,2263,2971
0,2264,3514
0,2265,3424
0,2266,3211
0,2267,3575
0,2268,3816
0,2269,3122
0,2270,3060
0,2271,3273
0,2272,3212
0,2273,3424
0,2274,3362
0,2275,3424
0,2276,3665
0,2277,3273
0,2278,3212
0,2279,3424
0,2280,3363
0,2281,3424
0,2282,3513
0,2283,3273
0,2284,3514
0,2285,2971
0,2286,3211
0,2287,3575
0,2288,3061
0,2289,3424
0,2290,3513
0,2291,3424
0,2292,2910
0,2293,3122
0,2294,3513
0,2295,3275
0,2296,3514
0,2297,3424
0,2298,3362
0,2299,3424
0,2300,3514
0,2301,3122
0,2302,3815
0,2303,3122
0,2304,3212
0,2305,3575
0,2306,3211
0,2307,3726
0,2308,3061
0,2309,3424
0,2310,3211
0,2311,3122
0,2312,3363
0,2313,3424
0,2314,3513
0,2315,3273
0,2316,3212
0,2317,3273
0,2318,3515
0,2319,2971
0,2320,3514
0,2321,3273
0,2322,3513
0,2323,3424
0,2324,3363
0,2325,3273
0,2326,3513
0,2327,3122
0,2328,3212
0,2329,3726
0,2330,3211
0,2331,3273
0,2332,3363
0,2333,3424
0,2334,3362
0,2335,3273
0,2336,3514
0,2337,3424
0,2338,3362
0,2339,3122
0,2340,3665
0,2341,3122
0,2342,3363
0,2343,3575
0,2344,3061
0,2345,3122
0,2346,3060
0,2347,3424
0,2348,3514
0,2349,3122
0,2350,3362
0,2351,3424
0,2352,3363
0,2353,3122
0,2354,3362
0,2355,3578
0,2356,3212
0,2357,2971
0,2358,3362
0,2359,3575
0,2360,3363
0,2361,3424
0,2362,3815
0,2363,3424
0,2364,3212
0,2365,3122
0,2366,3362
0,2367,3575
0,2368,3363
0,2369,3273
0,2370,3513
0,2371,2971
0,2372,3514
0,2373,3273
0,2374,3211
0,2375,3726
0,2376,3212
0,2377,3726
0,2378,3060
0,2379,3726
0,2380,3212
0,2381,3424
0,2382,3517
0,2383,3424
0,2384,2910
0,2385,3424
0,2386,3664
0,2387,3424
0,2388,3363
0,2389,3273
0,2390,3364
0,2391,3273
0,2392,3816
0,2393,3425
0,2394,3211
0,2395,3273
0,2396,3514
0,2397,3125
0,2398,3362
0,2399,3575
0,2400,3363
0,2401,2971
0,2402,3664
0,2403,3726
0,2404,3212
0,2405,3424
0,2406,3211
0,2407,3424
0,2408,3212
0,2409,3424
0,2410,3362
0,2411,3575
0,2412,3364
0,2413,3122
0,2414,3211
0,2415,3273
0,2416,3212
0,2417,3575
0,2418,3211
0,2419,3575
0,2420,3061
0,2421,3575
0,2422,3211
0,2423,3726
0,2424,3212
0,2425,3425
0,2426,3513
0,2427,3122
0,2428,3212
0,2429,3726
0,2430,3362
0,2431,2971
0,2432,3363
0,2433,3126
0,2434,3513
0,2435,3726
0,2436,3212
0,2437,3424
0,2438,3211
0,2439,3274
0,2440,3212
0,2441,3273
0,2442,3513
0,2443,3424
0,2444,3212
0,2445,3122
0,2446,3211
0,2447,3726
0,2448,3212
0,2449,3424
0,2450,3513
0,2451,3273
0,2452,2910
0,2453,3273
0,2454,3211
0,2455,3273
0,2456,3514
0,2457,3424
0,2458,3362
0,2459,3122
0,2460,3212
0,2461,3424
0,2462,3211
0,2463,3424
0,2464,3212
0,2465,3726
0,2466,3060
0,2467,3273
0,2468,3212
0,2469,3273
0,2470,3362
0,2471,3122
0,2472,3665
0,2473,3122
0,2474,3517
0,2475,3273
0,2476,3665
0,2477,3122
0,2478,3211
0,2479,3424
0,2480,3363
0,2481,3575
0,2482,3060
0,2483,3575
0,2484,3061
0,2485,3273
0,2486,3364
0,2487,3877
0,2488,3363
0,2489,2820
0,2490,3363
0,2491,3424
0,2492,3514
0,2493,2971
0,2494,3362
0,2495,3273
0,2496,3514
0,2497,3273
0,2498,3664
0,2499,3575
0,2500,3212
0,2501,3575
0,2502,3060
0,2503,3575
0,2504,3212
0,2505,3424
0,2506,3211
0,2507,3726
0,2508,3363
0,2509,3424
0,2510,3060
0,2511,3877
0,2512,2910
0,2513,3273
0,2514,3515
0,2515,3577
0,2516,3212
0,2517,3424
0,2518,3060
0,2519,3122
0,2520,3367
0,2521,3273
0,2522,3060
0,2523,3122
0,2524,3514
0,2525,3273
0,2526,3211
0,2527,3424
0,2528,3514
0,2529,3274
0,2530,3513
0,2531,3273
0,2532,3212
0,2533,3122
0,2534,3362
0,2535,3424
0,2536,3665
0,2537,3277
0,2538,3362
0,2539,3575
0,2540,3061
0,2541,3424
0,2542,3211
0,2543,3273
0,2544,3363
0,2545,3273
0,2546,3211
0,2547,3424
0,2548,3061
0,2549,3424
0,2550,3362
0,2551,3575
0,2552,3665
0,2553,3273
0,2554,3362
0,2555,3122
0,2556,3514
0,2557,3273
0,2558,2909
0,2559,3424
0,2560,3212
0,2561,3726
0,2562,3362
0,2563,3122
0,2564,3514
0,2565,3424
0,2566,3664
0,2567,3274
0,2568,3514
0,2569,3122
0,2570,3362
0,2571,3273
0,2572,3212
0,2573,3273
0,2574,3513
0,2575,2823
0,2576,3363
0,2577,3575
0,2578,3211
0,2579,3424
0,2580,3212
0,2581,3122
0,2582,3060
0,2583,3424
0,2584,3514
0,2585,3575
0,2586,3211
0,2587,3424
0,2588,3212
0,2589,3273
0,2590,3364
0,2591,3424
0,2592,3363
0,2593,3424
0,2594,3664
0,2595,2971
0,2596,3514
0,2597,3123
0,2598,3211
0,2599,3424
0,2600,3212
0,2601,3424
0,2602,3362
0,2603,3575
0,2604,3363
0,2605,3123
0,2606,3211
0,2607,3273
0,2608,3363
0,2609,3273
0,2610,3668
0,2611,3274
0,2612,3514
0,2613,3424
0,2614,3211
0,2615,3273
0,2616,3212
0,2617,3575
0,2618,3513
0,2619,3122
0,2620,3212
0,2621,3727
0,2622,3060
0,2623,3122
0,2624,3363
0,2625,3123
0,2626,3362
0,2627,3427
0,2628,3363
0,2629,3273
0,2630,3664
0,2631,3122
0,2632,3061
0,2633,3424
0,2634,3664
0,2635,2971
0,2636,3363
0,2637,3576
0,2638,3211
0,2639,3424
0,2640,3212
0,2641,3273
0,2642,3513
0,2643,3273
0,2644,2914
0,2645,3878
0,2646,2909
0,2647,3273
0,2648,3665
0,2649,3122
0,2650,3060
0,2651,3122
0,2652,3363
0,2653,3726
0,2654,3362
0,2655,3273
0,2656,3212
0,2657,3424
0,2658,3362
0,2659,3424
0,2660,3212
0,2661,2971
0,2662,3815
0,2663,3122
0,2664,3363
0,2665,3575
0,2666,3362
0,2667,3273
0,2668,3363
0,2669,3424
0,2670,3362
0,2671,3575
0,2672,2910
0,2673,3575
0,2674,3362
0,2675,3122
0,2676,2910
0,2677,3575
0,2678,3362
0,2679,3122
0,2680,2759
0,2681,3726
0,2682,3362
0,2683,3424
0,2684,2910
0,2685,3273
0,2686,3362
0,2687,3122
0,2688,3212
0,2689,3122
0,2690,3362
0,2691,2971
0,2692,3665
0,2693,3424
0,2694,3815
0,2695,3575
0,2696,3665
0,2697,3122
0,2698,3513
0,2699,3424
0,2700,3363
0,2701,3122
0,2702,3060
0,2703,3575
0,2704,3212
0,2705,3122
0,2706,3362
0,2707,3424
0,2708,3213
0,2709,3424
0,2710,3815
0,2711,3424
0,2712,3363
0,2713,3424
0,2714,3362
0,2715,3274
0,2716,3061
0,2717,3273
0,2718,3362
0,2719,3122
0,2720,3061
0,2721,3726
0,2722,3365
0,2723,2971
0,2724,3212
0,2725,3726
0,2726,3516
0,2727,3273
0,2728,3514
0,2729,3122
0,2730,3362
0,2731,3122
0,2732,3514
0,2733,3273
0,2734,3060
0,2735,3273
0,2736,3665
0,2737,3122
0,2738,2758
0,2739,3575
0,2740,3212
0,2741,3122
0,2742,3666
0,2743,3273
0,2744,3061
0,2745,3273
0,2746,3362
0,2747,3273
0,2748,3364
0,2749,3575
0,2750,3362
0,2751,3575
0,2752,3212
0,2753,3122
0,2754,3513
0,2755,3273
0,2756,3514
0,2757,3122
0,2758,3362
0,2759,3122
0,2760,3665
0,2761,3273
0,2762,3211
0,2763,3575
0,2764,3363
0,2765,3273
0,2766,3362
0,2767,3424
0,2768,3363
0,2769,3122
0,2770,3362
0,2771,3877
0,2772,3665
0,2773,3273
0,2774,3362
0,2775,3424
0,2776,3212
0,2777,3424
0,2778,3211
0,2779,2971
0,2780,3363
0,2781,3424
0,2782,3664
0,2783,3126
0,2784,3212
0,2785,3424
0,2786,3513
0,2787,3122
0,2788,3665
0,2789,2971
0,2790,3664
0,2791,3877
0,2792,2759
0,2793,3575
0,2794,3211
0,2795,3575
0,2796,3518
0,2797,3124
0,2798,3513
0,2799,3273
0,2800,3363
0,2801,3424
0,2802,3513
0,2803,3122
0,2804,3212
0,2805,3575
0,2806,2909
0,2807,3575
0,2808,3212
0,2809,3575
0,2810,3362
0,2811,3273
0,2812,3665
0,2813,3273
0,2814,3513
0,2815,2971
0,2816,3665
0,2817,2971
0,2818,3211
0,2819,3575
0,2820,3363
0,2821,4028
0,2822,3060
0,2823,3122
0,2824,3212
0,2825,3424
0,2826,3211
0,2827,3122
0,2828,3363
0,2829,3122
0,2830,3362
0,2831,3575
0,2832,3212
0,2833,3274
0,2834,3362
0,2835,3575
0,2836,3518
0,2837,3122
0,2838,3966
0,2839,3726
0,2840,3061
0,2841,3273
0,2842,3211
0,2843,3424
0,2844,3215
0,2845,3273
0,2846,3362
0,2847,3122
0,2848,3212
0,2849,3575
0,2850,3211
0,2851,3424
0,2852,3363
0,2853,3273
0,2854,3362
0,2855,3424
0,2856,3363
0,2857,3122
0,2858,3363
0,2859,3122
0,2860,3514
0,2861,3273
0,2862,3362
0,2863,3273
0,2864,3363
0,2865,3575
0,2866,3513
0,2867,3273
0,2868,3514
0,2869,3424
0,2870,3211
0,2871,3726
0,2872,3212
0,2873,3424
0,2874,3060
0,2875,3424
0,2876,3212
0,2877,3575
0,2878,3362
0,2879,3424
0,2880,3212
0,2881,3122
0,2882,3060
0,2883,3575
0,2884,3363
0,2885,3273
0,2886,3362
0,2887,3726
0,2888,3061
0,2889,3424
0,2890,3362
0,2891,3726
0,2892,2912
0,2893,3424
0,2894,3211
0,2895,3575
0,2896,3061
0,2897,3575
0,2898,3060
0,2899,3273
0,2900,3363
0,2901,3424
0,2902,3211
0,2903,3424
0,2904,3514
0,2905,4028
0,2906,3211
0,2907,3123
0,2908,3514
0,2909,3122
0,2910,3513
0,2911,3424
0,2912,3514
0,2913,2971
0,2914,3212
0,2915,3726
0,2916,3212
0,2917,3273
0,2918,3362
0,2919,3726
0,2920,3363
0,2921,3275
0,2922,3514
0,2923,3424
0,2924,3363
0,2925,3122
0,2926,3211
0,2927,3424
0,2928,3363
0,2929,3122
0,2930,3513
0,2931,3273
0,2932,3212
0,2933,2971
0,2934,3513
0,2935,3273
0,2936,3212
0,2937,3424
0,2938,3815
0,2939,3575
0,2940,3212
0,2941,3273
0,2942,3362
0,2943,3726
0,2944,2759
0,2945,3424
0,2946,3513
0,2947,3424
0,2948,3363
0,2949,2971
0,2950,3211
0,2951,3273
0,2952,3212
0,2953,3273
0,2954,3513
0,2955,3424
0,2956,3212
0,2957,3122
0,2958,3212
0,2959,3273
0,2960,3967
0,2961,3575
0,2962,3211
0,2963,3877
0,2964,3665
0,2965,3424
0,2966,3211
0,2967,3273
0,2968,3363
0,2969,3424
0,2970,3060
0,2971,3273
0,2972,3363
0,2973,3575
0,2974,3362
0,2975,3122
0,2976,3363
0,2977,3122
0,2978,3211
0,2979,3273
0,2980,3363
0,2981,3273
0,2982,3362
0,2983,3424
0,2984,3363
0,2985,3122
0,2986,3211
0,2987,3424
0,2988,3363
0,2989,3575
0,2990,3211
0,2991,3578
0,2992,3212
0,2993,3273
0,2994,3362
0,2995,3424
0,2996,3363
0,2997,3122
0,2998,3211
0,2999,3424
0,3000,3212
0,3001,3424
0,3002,3211
0,3003,3426
0,3004,3212
0,3005,3424
0,3006,3513
0,3007,3424
0,3008,3514
0,3009,3424
0,3010,3362
0,3011,3424
0,3012,3514
0,3013,3122
0,3014,3362
0,3015,3122
0,3016,3363
0,3017,3575
0,3018,3513
0,3019,3122
0,3020,3363
0,3021,3877
0,3022,3513
0,3023,3273
0,3024,3363
0,3025,3122
0,3026,3060
0,3027,3424
0,3028,3212
0,3029,3273
0,3030,3211
0,3031,3424
0,3032,3212
0,3033,3274
0,3034,3664
0,3035,3122
0,3036,3363
0,3037,3575
0,3038,3664
0,3039,3273
0,3040,3061
0,3041,3273
0,3042,3362
0,3043,3424
0,3044,3363
0,3045,3424
0,3046,3060
0,3047,3424
0,3048,3363
0,3049,3273
0,3050,3362
0,3051,3424
0,3052,3514
0,3053,3123
0,3054,3364
0,3055,3424
0,3056,3212
0,3057,3273
0,3058,3362
0,3059,3273
0,3060,3212
0,3061,3277
0,3062,3815
0,3063,3273
0,3064,3363
0,3065,3273
0,3066,3513
0,3067,3273
0,3068,3514
0,3069,3122
0,3070,3513
0,3071,3126
0,3072,3213
0,3073,3273
0,3074,3211
0,3075,3877
0,3076,3061
0,3077,3122
0,3078,3362
0,3079,3274
0,3080,3212
0,3081,3424
0,3082,3513
0,3083,3424
0,3084,3212
0,3085,3122
0,3086,3513
0,3087,3424
0,3088,3212
0,3089,3424
0,3090,3211
0,3091,3122
0,3092,3514
0,3093,3122
0,3094,3211
0,3095,3726
0,3096,3665
0,3097,3424
0,3098,3513
0,3099,3877
0,3100,2910
0,3101,3124
0,3102,3513
0,3103,3273
0,3104,3514
0,3105,3273
0,3106,3211
0,3107,3575
0,3108,3212
0,3109,3424
0,3110,3513
0,3111,3273
0,3112,3514
0,3113,3273
0,3114,3362
0,3115,3424
0,3116,3363
0,3117,3273
0,3118,3362
0,3119,3424
0,3120,3363
0,3121,3575
0,3122,3211
0,3123,3576
0,3124,3061
0,3125,3578
0,3126,3211
0,3127,3273
0,3128,3363
0,3129,3273
0,3130,3211
0,3131,3122
0,3132,3363
0,3133,3425
0,3134,3362
0,3135,3424
0,3136,3363
0,3137,3424
0,3138,3060
0,3139,3424
0,3140,3363
0,3141,3575
0,3142,3513
0,3143,3123
0,3144,3363
0,3145,3424
0,3146,3060
0,3147,3273
0,3148,3212
0,3149,3122
0,3150,3211
0,3151,3424
0,3152,3363
0,3153,3424
0,3154,3362
0,3155,3122
0,3156,3363
0,3157,3575
0,3158,3211
0,3159,3575
0,3160,3212
0,3161,3726
0,3162,3513
0,3163,3122
0,3164,3363
0,3165,3424
0,3166,3362
0,3167,3575
0,3168,3061
0,3169,3424
0,3170,3060
0,3171,3273
0,3172,2910
0,3173,3575
0,3174,3211
0,3175,3274
0,3176,3212
0,3177,3273
0,3178,3362
0,3179,2971
0,3180,3514
0,3181,3122
0,3182,3060
0,3183,3273
0,3184,3363
0,3185,3575
0,3186,3060
0,3187,3575
0,3188,3061
0,3189,3273
0,3190,3211
0,3191,3424
0,3192,3061
0,3193,3424
0,3194,3060
0,3195,3726
0,3196,3514
0,3197,3273
0,3198,2909
0,3199,3726
0,3200,3514
0,3201,2971
0,3202,3211
0,3203,3273
0,3204,3212
0,3205,3424
0,3206,3362
0,3207,3424
0,3208,3212
0,3209,3575
0,3210,3513
0,3211,2971
0,3212,3514
0,3213,3424
0,3214,3211
0,3215,3273
0,3216,3665
0,3217,3125
0,3218,3513
0,3219,3273
0,3220,3212
0,3221,3575
0,3222,3060
0,3223,3726
0,3224,3212
0,3225,3424
0,3226,3213
0,3227,2971
0,3228,3212
0,3229,3424
0,3230,3362
0,3231,3575
0,3232,3363
0,3233,3273
0,3234,3060
0,3235,3122
0,3236,3212
0,3237,3424
0,3238,3362
0,3239,3575
0,3240,3363
0,3241,3575
0,3242,3211
0,3243,3122
0,3244,3061
0,3245,3273
0,3246,3362
0,3247,3273
0,3248,3363
0,3249,3273
0,3250,3517
0,3251,3122
0,3252,3363
0,3253,3575
0,3254,3211
0,3255,3122
0,3256,3367
0,3257,3575
0,3258,3211
0,3259,3424
0,3260,3514
0,3261,3424
0,3262,3211
0,3263,3575
0,3264,3363
0,3265,3273
0,3266,3362
0,3267,3424
0,3268,3514
0,3269,3122
0,3270,3211
0,3271,3575
0,3272,3816
0,3273,3122
0,3274,3513
0,3275,3122
0,3276,3212
0,3277,3273
0,3278,3060
0,3279,3427
0,3280,3363
0,3281,3273
0,3282,3362
0,3283,3273
0,3284,3363
0,3285,3273
0,3286,3664
0,3287,3273
0,3288,3816
0,3289,2971
0,3290,3211
0,3291,3273
0,3292,3212
0,3293,3273
0,3294,3362
0,3295,3726
0,3296,2910
0,3297,3273
0,3298,3362
0,3299,3273
0,3300,3514
0,3301,3273
0,3302,3513
0,3303,3122
0,3304,3061
0,3305,3122
0,3306,3513
0,3307,3122
0,3308,3212
0,3309,3273
0,3310,3664
0,3311,3122
0,3312,3363
0,3313,3273
0,3314,3362
0,3315,3273
0,3316,3665
0,3317,3122
0,3318,3513
0,3319,3424
0,3320,3514
0,3321,3575
0,3322,3362
0,3323,3122
0,3324,3061
0,3325,3122
0,3326,3815
0,3327,3424
0,3328,3061
0,3329,3273
0,3330,3513
0,3331,3273
0,3332,3212
0,3333,3575
0,3334,3513
0,3335,3273
0,3336,3514
0,3337,3273
0,3338,3362
0,3339,3273
0,3340,3363
0,3341,3122
0,3342,3211
0,3343,3575
0,3344,3061
0,3345,3425
0,3346,3362
0,3347,3273
0,3348,3212
0,3349,3273
0,3350,3211
0,3351,3273
0,3352,3514
0,3353,3122
0,3354,3362
0,3355,3273
0,3356,3061
0,3357,3424
0,3358,3966
0,3359,3424
0,3360,3363
0,3361,3424
0,3362,3211
0,3363,3424
0,3364,3363
0,3365,3273
0,3366,3513
0,3367,3424
0,3368,3363
0,3369,3273
0,3370,3513
0,3371,3424
0,3372,3212
0,3373,3273
0,3374,3513
0,3375,3424
0,3376,3212
0,3377,3122
0,3378,3215
0,3379,3577
0,3380,3061
0,3381,3575
0,3382,3362
0,3383,3122
0,3384,3212
0,3385,3424
0,3386,3664
0,3387,3424
0,3388,3061
0,3389,3424
0,3390,3211
0,3391,3730
0,3392,3363
0,3393,3424
0,3394,3060
0,3395,3424
0,3396,3667
0,3397,2971
0,3398,3513
0,3399,3273
0,3400,3514
0,3401,3273
0,3402,3513
0,3403,3122
0,3404,3061
0,3405,3424
0,3406,3513
0,3407,3122
0,3408,3363
0,3409,3122
0,3410,2909
0,3411,3273
0,3412,3514
0,3413,3273
0,3414,3060
0,3415,3575
0,3416,3514
0,3417,3877
0,3418,3664
0,3419,3428
0,3420,3214
0,3421,3273
0,3422,3211
0,3423,3273
0,3424,3212
0,3425,3424
0,3426,3362
0,3427,3273
0,3428,3363
0,3429,3424
0,3430,3211
0,3431,3122
0,3432,3212
0,3433,3273
0,3434,3664
0,3435,3122
0,3436,3514
0,3437,3273
0,3438,3211
0,3439,3122
0,3440,3515
0,3441,3575
0,3442,3362
0,3443,3424
0,3444,3212
0,3445,3122
0,3446,3211
0,3447,3575
0,3448,3061
0,3449,3877
0,3450,3211
0,3451,2971
0,3452,3514
0,3453,3575
0,3454,3815
0,3455,3122
0,3456,3212
0,3457,3575
0,3458,3362
0,3459,3273
0,3460,3665
0,3461,3424
0,3462,3815
0,3463,3424
0,3464,3214
0,3465,3273
0,3466,3513
0,3467,3428
0,3468,3514
0,3469,3273
0,3470,3211
0,3471,3726
0,3472,3212
0,3473,3424
0,3474,3362
0,3475,3424
0,3476,3212
0,3477,3427
0,3478,3060
0,3479,3122
0,3480,3818
0,3481,3275
0,3482,3362
0,3483,3273
0,3484,3212
0,3485,3122
0,3486,3362
0,3487,3122
0,3488,3816
0,3489,3726
0,3490,3061
0,3491,3273
0,3492,3363
0,3493,3274
0,3494,3362
0,3495,3424
0,3496,3363
0,3497,4028
0,3498,3362
0,3499,3122
0,3500,3212
0,3501,3575
0,3502,3060
0,3503,3273
0,3504,3212
0,3505,3273
0,3506,3362
0,3507,3122
0,3508,3665
0,3509,3575
0,3510,3211
0,3511,3424
0,3512,3363
0,3513,3273
0,3514,3664
0,3515,3575
0,3516,3364
0,3517,3273
0,3518,3211
0,3519,3273
0,3520,3363
0,3521,3122
0,3522,3060
0,3523,3575
0,3524,3363
0,3525,3273
0,3526,3513
0,3527,3424
0,3528,3514
0,3529,3575
0,3530,3211
0,3531,3726
0,3532,3363
0,3533,3122
0,3534,3211
0,3535,3424
0,3536,3212
0,3537,3424
0,3538,3060
0,3539,3424
0,3540,3363
0,3541,3726
0,3542,3211
0,3543,3575
0,3544,3212
0,3545,3424
0,3546,3362
0,3547,3424
0,3548,3665
0,3549,3424
0,3550,3513
0,3551,2971
0,3552,3967
0,3553,3273
0,3554,3211
0,3555,3424
0,3556,2759
0,3557,4179
0,3558,3664
0,3559,3273
0,3560,3363
0,3561,3575
0,3562,3060
0,3563,3424
0,3564,3816
0,3565,3726
0,3566,3513
0,3567,3273
0,3568,2910
0,3569,3726
0,3570,3211
0,3571,2971
0,3572,3514
0,3573,3122
0,3574,3362
0,3575,3273
0,3576,3514
0,3577,2820
0,3578,3666
0,3579,3273
0,3580,3363
0,3581,3276
0,3582,3211
0,3583,3424
0,3584,3061
0,3585,3424
0,3586,3516
0,3587,3122
0,3588,3514
0,3589,3122
0,3590,3815
0,3591,3273
0,3592,3816
0,3593,2971
0,3594,3513
0,3595,3122
0,3596,3212
0,3597,3273
0,3598,3513
0,3599,3424
0,3600,3363
0,3601,3424
0,3602,3211
0,3603,2971
0,3604,3816
0,3605,3273
0,3606,3513
0,3607,3424
0,3608,3212
0,3609,3575
0,3610,3513
0,3611,3424
0,3612,3061
0,3613,3577
0,3614,3362
0,3615,3122
0,3616,3514
0,3617,2971
0,3618,3362
0,3619,3575
